metascore,userscore,genre
80,79,role-playing
79,87,platform
87,87,puzzle
81,77,racing
84,85,racing
60,62,adventure
71,68,adventure
69,46,strategy
75,67,role-playing
76,81,sports
79,74,strategy
78,63,sports
78,78,fighting
78,78,shooter
78,65,action
76,52,shooter
80,72,platform
61,68,platform
74,76,sports
77,43,fighting
76,43,role-playing
74,51,adventure
63,63,misc
71,81,adventure
69,70,shooter
77,81,racing
74,80,action
52,11,shooter
51,21,adventure
47,15,strategy
79,65,role-playing
66,65,role-playing
80,71,racing
77,64,simulation
61,48,action
65,64,fighting
64,61,sports
61,39,adventure
86,77,fighting
85,78,shooter
82,79,shooter
89,74,platform
86,76,action
84,72,shooter
84,78,misc
84,80,sports
83,76,platform
62,55,simulation
61,67,strategy
70,63,simulation
63,75,misc
59,63,fighting
71,59,fighting
80,76,adventure
61,75,puzzle
66,79,fighting
71,68,misc
66,65,misc
80,77,adventure
66,69,adventure
64,82,simulation
88,64,action
87,66,adventure
84,55,sports
78,50,misc
74,57,strategy
69,64,racing
67,49,platform
79,66,simulation
78,64,sports
75,64,role-playing
74,53,misc
64,59,platform
53,25,adventure
52,25,puzzle
49,24,racing
11,12,simulation
77,74,shooter
34,37,puzzle
73,84,shooter
88,83,racing
81,81,racing
85,77,role-playing
82,76,misc
80,68,misc
56,56,strategy
76,74,shooter
74,72,misc
82,67,adventure
81,68,simulation
78,60,adventure
72,36,role-playing
61,33,role-playing
57,51,misc
75,31,racing
73,34,role-playing
71,35,adventure
77,64,simulation
76,65,misc
74,53,shooter
80,77,sports
64,74,strategy
54,55,shooter
69,65,adventure
69,76,fighting
73,65,fighting
64,45,simulation
65,75,puzzle
73,70,puzzle
71,81,misc
81,86,puzzle
81,79,simulation
63,73,racing
67,77,simulation
77,72,misc
69,71,puzzle
67,70,role-playing
64,53,role-playing
73,51,racing
72,71,simulation
70,68,platform
70,73,sports
50,66,sports
46,41,adventure
42,64,fighting
65,72,action
71,50,racing
75,69,simulation
91,67,shooter
90,63,sports
88,58,misc
87,63,action
82,54,strategy
82,43,action
82,57,puzzle
84,44,fighting
82,44,sports
81,45,strategy
85,48,puzzle
84,51,shooter
84,41,role-playing
84,34,racing
83,30,strategy
81,26,role-playing
68,60,misc
83,17,shooter
83,20,sports
71,34,platform
68,47,action
79,72,fighting
86,66,action
69,63,racing
57,42,role-playing
23,28,racing
77,77,role-playing
75,75,role-playing
61,64,racing
52,18,sports
69,85,shooter
84,89,puzzle
85,90,fighting
76,79,platform
72,75,simulation
72,83,simulation
69,68,shooter
86,90,sports
84,87,simulation
83,90,fighting
86,84,misc
83,88,sports
83,71,action
86,73,fighting
86,84,puzzle
86,83,platform
89,86,sports
87,83,action
83,77,misc
81,76,role-playing
69,73,action
59,87,platform
65,88,sports
77,87,strategy
85,80,simulation
81,83,misc
64,68,racing
81,85,sports
86,84,role-playing
87,82,sports
88,76,simulation
88,82,fighting
74,79,racing
69,81,adventure
92,91,puzzle
79,71,misc
60,67,fighting
79,83,action
85,44,puzzle
81,69,role-playing
76,68,adventure
63,52,sports
72,78,sports
73,75,fighting
67,71,fighting
78,71,misc
68,69,fighting
69,61,platform
77,81,puzzle
82,82,role-playing
66,63,fighting
62,66,action
80,76,puzzle
76,75,fighting
53,53,puzzle
83,80,strategy
66,53,racing
65,49,fighting
61,45,role-playing
72,73,adventure
76,75,racing
71,66,fighting
91,72,racing
78,66,shooter
37,44,misc
80,77,misc
78,35,shooter
86,68,adventure
85,56,action
80,61,puzzle
81,69,platform
80,52,action
82,57,fighting
86,65,misc
67,74,adventure
77,71,role-playing
79,59,misc
78,61,platform
76,52,racing
78,36,action
79,73,shooter
72,77,adventure
67,75,action
65,76,role-playing
83,52,adventure
78,65,simulation
76,69,racing
78,53,platform
58,75,simulation
69,67,fighting
81,29,role-playing
78,39,adventure
83,56,platform
86,83,misc
61,80,platform
82,73,adventure
91,80,racing
86,69,simulation
87,77,strategy
87,75,puzzle
92,79,shooter
88,77,misc
79,60,role-playing
87,77,fighting
86,59,action
82,43,puzzle
57,50,action
69,59,racing
66,33,fighting
71,87,sports
69,74,sports
66,71,action
65,68,action
75,61,action
70,73,racing
79,76,misc
71,73,racing
69,59,sports
79,80,action
68,78,puzzle
27,24,role-playing
63,73,shooter
83,83,strategy
84,85,simulation
82,83,misc
73,83,sports
76,76,adventure
61,62,strategy
61,58,sports
53,55,racing
74,73,simulation
84,84,shooter
79,65,sports
76,72,simulation
84,72,puzzle
84,68,action
69,78,sports
84,84,role-playing
72,67,simulation
85,71,racing
75,62,shooter
66,60,role-playing
77,75,misc
76,72,action
61,77,adventure
43,42,adventure
50,52,action
77,77,racing
77,77,action
76,78,puzzle
74,75,simulation
76,68,misc
73,56,strategy
65,67,misc
74,77,simulation
62,67,fighting
62,66,fighting
56,61,puzzle
64,67,action
81,66,puzzle
85,67,platform
66,70,sports
82,71,simulation
78,60,puzzle
62,64,adventure
63,66,action
61,65,role-playing
68,80,puzzle
58,65,puzzle
69,65,simulation
64,64,racing
77,68,strategy
74,67,sports
72,69,puzzle
80,71,adventure
77,77,misc
73,71,puzzle
80,79,adventure
77,73,puzzle
75,73,fighting
80,78,sports
75,69,role-playing
70,64,misc
80,78,shooter
77,77,fighting
70,71,puzzle
76,77,action
73,77,sports
69,69,racing
24,34,simulation
69,65,racing
63,68,fighting
73,86,role-playing
62,80,racing
58,75,platform
72,77,platform
68,71,puzzle
71,68,shooter
64,68,strategy
57,56,shooter
86,67,sports
84,69,racing
82,76,misc
73,36,fighting
53,65,platform
63,62,puzzle
54,56,simulation
32,36,fighting
50,57,fighting
70,34,misc
67,53,racing
64,41,strategy
68,76,misc
85,75,fighting
82,77,adventure
79,62,simulation
75,75,racing
73,83,sports
71,74,racing
80,75,puzzle
72,61,action
62,60,sports
75,82,misc
32,4,fighting
30,10,strategy
32,47,simulation
77,77,fighting
74,74,puzzle
76,84,fighting
74,83,shooter
73,64,racing
77,69,simulation
62,76,misc
62,66,racing
58,58,shooter
53,62,shooter
73,69,simulation
69,75,shooter
71,72,strategy
70,72,action
76,66,racing
58,68,action
94,91,racing
73,75,simulation
81,80,strategy
74,71,sports
64,64,role-playing
38,31,fighting
79,73,fighting
78,84,misc
57,69,adventure
50,48,puzzle
86,54,adventure
85,45,fighting
79,77,sports
80,78,misc
84,85,sports
83,79,puzzle
65,66,racing
77,79,fighting
75,60,sports
64,65,shooter
63,54,puzzle
78,75,action
76,83,adventure
97,78,shooter
97,83,fighting
96,77,fighting
80,77,role-playing
69,67,strategy
67,70,adventure
67,66,adventure
62,70,strategy
70,50,shooter
69,68,action
75,71,fighting
75,77,simulation
83,86,platform
80,81,strategy
80,81,racing
71,75,role-playing
75,53,sports
77,74,sports
80,58,shooter
78,63,sports
83,85,racing
84,72,shooter
84,80,action
80,77,adventure
74,76,sports
71,61,racing
69,60,puzzle
59,65,role-playing
84,86,role-playing
84,86,strategy
75,73,sports
74,61,misc
74,73,puzzle
71,74,shooter
70,60,adventure
55,74,adventure
87,83,racing
87,83,adventure
84,76,shooter
83,80,shooter
85,37,platform
88,73,sports
90,77,misc
88,70,adventure
87,76,simulation
86,79,adventure
56,59,fighting
72,50,sports
90,81,simulation
81,73,puzzle
83,78,misc
86,81,simulation
84,79,shooter
86,78,shooter
81,51,sports
80,62,misc
68,64,racing
41,34,role-playing
82,83,adventure
80,79,role-playing
86,81,sports
83,84,strategy
67,35,role-playing
64,78,puzzle
54,62,fighting
74,76,strategy
69,74,racing
80,76,puzzle
61,50,platform
81,72,misc
59,56,platform
72,76,racing
70,41,puzzle
66,41,puzzle
73,53,sports
82,78,platform
75,67,action
83,73,racing
75,76,strategy
71,77,shooter
69,61,platform
84,64,sports
79,60,puzzle
70,58,misc
81,71,simulation
70,63,role-playing
53,45,racing
66,61,sports
85,74,platform
80,73,puzzle
79,75,fighting
78,77,adventure
82,72,sports
82,70,strategy
80,71,platform
81,83,role-playing
71,70,racing
73,67,misc
67,64,fighting
73,75,fighting
56,52,platform
73,76,racing
44,62,racing
70,60,role-playing
74,78,simulation
46,42,action
59,65,misc
61,65,misc
53,72,shooter
68,73,shooter
72,64,puzzle
54,77,simulation
43,46,misc
81,80,sports
81,85,shooter
84,76,fighting
84,76,shooter
78,73,simulation
80,81,role-playing
73,77,role-playing
77,70,shooter
74,76,sports
72,72,platform
76,70,action
68,74,racing
88,61,racing
82,60,strategy
78,65,shooter
84,62,misc
79,44,adventure
84,42,role-playing
85,54,simulation
83,72,fighting
79,75,simulation
74,67,racing
72,76,role-playing
36,29,racing
78,79,sports
78,83,puzzle
64,73,action
83,81,shooter
81,81,strategy
88,73,puzzle
83,69,puzzle
81,80,simulation
42,43,racing
38,45,shooter
39,47,simulation
66,68,role-playing
86,60,adventure
62,68,racing
65,43,shooter
65,36,action
69,73,role-playing
86,64,puzzle
68,72,adventure
87,63,misc
47,57,sports
71,68,role-playing
69,65,shooter
66,66,role-playing
52,52,strategy
79,74,misc
84,79,adventure
83,73,puzzle
84,59,strategy
84,69,racing
79,67,sports
79,57,sports
75,73,strategy
71,71,platform
70,72,misc
81,67,platform
77,52,shooter
75,44,adventure
75,38,misc
84,70,fighting
82,73,action
82,86,misc
77,66,platform
72,42,racing
69,22,simulation
79,71,platform
79,72,role-playing
76,74,misc
75,63,simulation
36,52,platform
87,90,strategy
90,88,puzzle
69,60,role-playing
68,48,racing
54,38,fighting
49,45,simulation
48,40,racing
72,71,role-playing
47,60,misc
86,82,fighting
79,79,sports
29,28,sports
58,67,shooter
82,80,strategy
77,78,adventure
76,81,puzzle
89,83,racing
83,73,strategy
76,81,strategy
85,86,puzzle
85,84,racing
75,76,puzzle
74,76,strategy
60,70,racing
55,56,strategy
67,65,strategy
65,63,shooter
67,59,role-playing
58,77,action
79,78,adventure
78,71,role-playing
77,74,misc
78,78,strategy
72,75,misc
77,75,shooter
70,78,fighting
73,66,shooter
67,68,shooter
65,69,action
55,53,fighting
44,38,action
75,74,misc
84,83,fighting
80,77,simulation
76,70,racing
88,79,adventure
68,71,sports
54,60,action
69,77,racing
67,70,puzzle
70,73,shooter
71,70,adventure
82,62,shooter
76,83,misc
70,74,fighting
78,81,platform
66,60,puzzle
60,46,racing
51,47,strategy
59,48,adventure
74,74,misc
70,72,platform
75,75,racing
60,68,role-playing
82,76,platform
53,68,strategy
80,73,fighting
84,75,role-playing
74,75,action
87,76,platform
87,79,adventure
83,66,racing
71,72,shooter
88,79,misc
74,60,simulation
70,71,fighting
78,80,action
74,74,fighting
73,60,simulation
51,81,adventure
49,62,puzzle
63,49,sports
45,54,role-playing
74,75,action
68,80,adventure
54,44,action
78,79,action
72,77,fighting
70,72,platform
70,71,fighting
77,82,puzzle
77,74,action
74,76,platform
75,71,shooter
74,69,adventure
73,74,misc
80,80,misc
67,70,simulation
20,17,racing
75,77,fighting
68,67,shooter
75,70,strategy
66,58,simulation
56,65,fighting
45,55,role-playing
89,82,fighting
87,81,strategy
86,76,simulation
88,73,action
80,72,fighting
67,59,shooter
46,75,fighting
40,54,sports
67,48,platform
64,33,strategy
63,68,simulation
93,83,strategy
91,83,adventure
87,86,role-playing
91,82,misc
68,72,adventure
74,86,platform
78,87,shooter
90,76,racing
89,75,sports
61,31,racing
62,66,racing
82,79,action
82,69,simulation
69,66,sports
70,67,puzzle
75,53,role-playing
55,67,shooter
49,62,simulation
75,73,adventure
80,77,platform
69,72,adventure
48,56,puzzle
61,45,sports
69,65,sports
75,60,adventure
77,79,platform
71,76,fighting
52,65,role-playing
74,77,role-playing
62,55,action
63,43,fighting
52,43,puzzle
58,21,platform
67,63,racing
75,77,role-playing
64,63,fighting
57,74,simulation
62,65,adventure
71,70,strategy
81,64,strategy
79,79,sports
78,68,shooter
44,49,sports
61,72,platform
65,63,adventure
79,68,action
79,64,shooter
73,57,role-playing
72,70,role-playing
74,71,fighting
92,84,shooter
65,69,misc
61,64,racing
61,55,platform
60,41,strategy
56,44,platform
54,57,sports
76,70,adventure
56,60,platform
76,62,action
69,72,shooter
68,70,action
74,56,fighting
73,64,role-playing
71,69,puzzle
72,72,action
70,61,action
68,51,adventure
65,52,shooter
72,76,racing
72,57,shooter
70,74,role-playing
73,58,platform
73,67,adventure
66,61,action
73,66,puzzle
73,67,sports
72,52,adventure
75,59,sports
71,57,adventure
77,47,fighting
72,58,puzzle
66,78,shooter
83,81,role-playing
76,63,simulation
67,70,misc
81,74,shooter
74,75,simulation
86,84,misc
81,81,fighting
77,73,strategy
88,67,simulation
84,79,sports
79,73,sports
78,77,puzzle
78,70,shooter
75,72,sports
78,80,simulation
81,75,simulation
82,77,misc
91,66,sports
90,63,strategy
88,82,platform
77,62,platform
74,70,fighting
64,66,sports
76,65,sports
82,73,sports
62,70,simulation
76,76,strategy
64,71,sports
64,59,fighting
65,73,simulation
67,73,sports
60,38,puzzle
66,74,role-playing
83,88,adventure
53,72,misc
73,63,adventure
86,65,role-playing
71,64,fighting
75,76,adventure
75,73,puzzle
79,65,shooter
68,52,role-playing
78,88,sports
73,68,role-playing
72,67,action
60,50,misc
66,66,action
66,60,racing
64,46,misc
74,76,strategy
76,81,misc
69,72,strategy
68,75,racing
54,47,simulation
75,85,simulation
76,82,shooter
84,89,misc
84,80,strategy
80,71,misc
84,81,puzzle
72,74,action
81,67,platform
73,63,role-playing
74,71,adventure
82,73,role-playing
80,78,puzzle
77,72,action
71,63,sports
68,54,action
67,54,platform
80,57,platform
79,69,strategy
67,53,simulation
78,51,shooter
73,80,adventure
57,70,platform
66,73,misc
73,74,simulation
81,85,shooter
80,87,platform
69,68,puzzle
80,76,shooter
72,63,sports
76,72,puzzle
54,65,shooter
69,76,misc
71,68,racing
62,58,role-playing
67,57,simulation
57,83,platform
71,75,role-playing
64,47,action
76,76,fighting
51,54,shooter
68,67,platform
77,75,strategy
73,76,shooter
71,72,puzzle
69,70,misc
52,71,role-playing
68,59,puzzle
65,51,racing
43,40,simulation
58,53,adventure
79,82,shooter
77,78,action
76,79,role-playing
82,68,adventure
49,64,adventure
45,61,role-playing
75,76,shooter
75,67,action
73,74,role-playing
72,72,simulation
80,72,puzzle
79,76,fighting
77,79,fighting
35,63,fighting
74,66,fighting
73,56,action
72,59,platform
84,55,action
82,68,platform
81,73,platform
75,75,shooter
75,72,puzzle
76,76,misc
73,59,fighting
72,69,misc
59,65,fighting
73,66,role-playing
53,75,misc
76,66,shooter
76,58,sports
78,72,misc
74,76,shooter
72,76,shooter
80,80,fighting
72,70,shooter
73,73,puzzle
64,62,sports
46,50,misc
80,75,role-playing
37,79,strategy
62,75,adventure
82,81,racing
85,81,adventure
67,69,puzzle
64,75,platform
62,59,sports
54,61,misc
54,60,strategy
71,77,action
36,15,platform
64,44,fighting
62,67,strategy
77,73,puzzle
74,70,sports
73,69,adventure
80,83,racing
78,77,strategy
77,68,puzzle
77,74,misc
62,66,adventure
75,75,puzzle
74,65,puzzle
72,70,role-playing
80,70,platform
80,72,misc
73,73,sports
73,73,simulation
64,69,fighting
72,72,misc
70,66,misc
70,71,fighting
83,77,role-playing
82,79,puzzle
78,81,puzzle
76,74,shooter
74,74,puzzle
73,71,misc
71,53,fighting
71,71,adventure
78,75,platform
76,70,adventure
72,78,role-playing
72,66,adventure
69,69,action
74,69,shooter
69,46,racing
65,68,adventure
54,56,platform
71,63,role-playing
69,64,shooter
66,66,misc
59,70,shooter
67,69,fighting
66,70,fighting
56,83,action
71,65,fighting
73,77,racing
63,67,racing
72,64,strategy
72,72,sports
82,77,puzzle
56,49,role-playing
41,65,role-playing
77,64,sports
68,80,action
70,65,fighting
69,78,shooter
69,68,shooter
72,76,simulation
67,66,shooter
71,74,racing
73,72,role-playing
77,68,racing
63,56,fighting
85,86,fighting
83,87,sports
81,58,role-playing
80,54,simulation
80,51,action
79,49,sports
74,41,action
73,45,role-playing
77,78,puzzle
77,80,adventure
80,77,sports
79,82,adventure
78,76,platform
79,80,fighting
81,77,racing
77,74,sports
75,64,strategy
80,73,racing
77,85,puzzle
77,85,platform
75,82,puzzle
78,83,shooter
77,87,fighting
73,85,role-playing
81,82,shooter
80,87,adventure
80,89,misc
81,85,adventure
76,86,simulation
74,87,adventure
83,83,role-playing
81,83,adventure
80,86,puzzle
59,67,puzzle
57,69,shooter
60,46,shooter
49,51,strategy
72,73,puzzle
69,68,sports
68,63,shooter
66,74,fighting
71,68,role-playing
83,83,puzzle
77,55,racing
78,87,sports
57,55,adventure
70,72,puzzle
57,42,action
79,75,strategy
68,75,misc
71,69,shooter
62,77,puzzle
83,77,strategy
81,81,strategy
78,79,simulation
79,83,shooter
62,60,sports
77,37,simulation
58,64,platform
79,72,shooter
88,86,adventure
77,70,fighting
73,76,simulation
69,69,action
53,65,sports
72,73,racing
59,59,sports
48,40,simulation
79,72,action
79,77,action
74,75,platform
89,77,misc
81,73,sports
81,80,simulation
76,80,strategy
71,54,simulation
71,72,racing
68,78,racing
52,64,racing
73,69,shooter
71,66,shooter
68,65,simulation
71,78,role-playing
72,78,strategy
77,71,racing
61,62,action
59,62,adventure
59,78,sports
69,73,strategy
69,65,racing
68,69,simulation
65,58,racing
82,74,adventure
80,74,adventure
82,70,fighting
84,81,simulation
59,61,sports
48,33,fighting
76,70,misc
64,50,action
83,74,simulation
80,68,puzzle
74,83,fighting
86,85,strategy
83,81,sports
80,52,shooter
83,79,role-playing
70,76,action
77,60,shooter
73,59,sports
77,79,shooter
50,52,simulation
73,78,fighting
72,77,adventure
69,78,platform
75,68,strategy
81,61,misc
80,62,racing
84,60,role-playing
83,59,simulation
83,54,racing
82,44,action
82,37,misc
82,45,strategy
81,33,misc
80,23,role-playing
74,52,puzzle
73,58,racing
68,52,strategy
67,48,platform
62,36,platform
68,70,fighting
74,85,racing
69,67,action
77,61,puzzle
77,61,strategy
60,32,fighting
77,69,racing
67,63,puzzle
72,63,role-playing
69,57,simulation
69,73,shooter
61,74,platform
49,41,role-playing
70,75,puzzle
65,74,strategy
81,78,shooter
81,74,sports
62,62,racing
69,72,role-playing
79,74,simulation
71,71,action
77,78,shooter
66,64,action
74,74,simulation
71,69,puzzle
84,77,sports
81,81,action
76,76,fighting
81,85,misc
66,63,adventure
65,79,misc
60,68,action
55,61,role-playing
85,85,action
82,80,misc
78,75,adventure
78,81,action
88,89,sports
92,87,simulation
87,90,misc
90,89,racing
66,64,puzzle
57,60,action
68,71,racing
59,68,adventure
62,73,fighting
75,71,simulation
69,69,shooter
58,53,puzzle
70,75,sports
70,75,shooter
50,71,fighting
91,80,fighting
59,72,fighting
50,50,action
58,67,role-playing
81,82,puzzle
68,78,adventure
74,77,fighting
68,62,simulation
77,50,puzzle
72,45,strategy
69,52,misc
74,52,adventure
72,56,role-playing
70,54,puzzle
72,57,shooter
70,43,shooter
72,68,simulation
70,38,racing
65,62,simulation
73,60,simulation
71,61,simulation
68,64,puzzle
72,65,shooter
68,71,simulation
78,74,sports
87,87,role-playing
75,67,sports
76,67,simulation
70,58,simulation
76,87,role-playing
68,72,simulation
89,58,racing
84,79,puzzle
75,68,simulation
85,76,fighting
76,49,fighting
72,49,racing
71,49,role-playing
60,67,fighting
73,60,platform
72,68,platform
74,69,misc
59,59,simulation
76,77,shooter
76,62,adventure
74,39,puzzle
71,52,role-playing
72,72,strategy
87,77,sports
72,74,racing
73,69,action
67,30,adventure
69,74,platform
68,53,role-playing
55,54,sports
74,64,strategy
82,80,fighting
80,85,racing
79,75,shooter
77,82,shooter
85,77,misc
80,70,shooter
77,64,adventure
77,77,simulation
83,78,racing
79,80,strategy
73,74,action
71,72,puzzle
77,73,sports
84,86,fighting
80,75,sports
80,84,role-playing
60,66,platform
69,74,platform
71,70,strategy
71,66,fighting
69,71,sports
61,66,role-playing
72,66,platform
56,74,strategy
71,71,puzzle
78,74,fighting
71,74,sports
65,75,simulation
58,59,racing
79,81,action
68,63,action
57,64,fighting
67,51,shooter
70,79,role-playing
68,72,fighting
63,64,sports
76,65,racing
70,58,puzzle
69,72,fighting
83,80,racing
81,85,sports
80,76,adventure
76,55,shooter
75,63,platform
72,70,strategy
95,74,platform
93,82,racing
91,78,simulation
78,79,strategy
62,20,racing
60,14,simulation
54,12,action
61,54,shooter
68,58,fighting
81,63,puzzle
83,68,simulation
82,67,sports
80,68,misc
84,76,strategy
84,79,fighting
83,79,action
82,85,puzzle
60,68,misc
64,54,puzzle
85,89,fighting
76,77,sports
57,60,adventure
59,38,role-playing
58,34,role-playing
57,50,adventure
64,36,shooter
87,80,misc
84,79,strategy
84,80,sports
68,64,adventure
81,37,adventure
80,39,shooter
75,34,platform
71,73,puzzle
66,53,fighting
67,49,fighting
72,69,shooter
76,78,adventure
49,53,strategy
55,41,role-playing
52,35,fighting
52,36,simulation
48,43,role-playing
73,76,shooter
