metascore,userscore,genre
80,77,racing
67,77,simulation
50,50,racing
44,52,role-playing
74,71,strategy
59,67,role-playing
75,68,fighting
62,65,simulation
89,65,shooter
84,75,platform
77,45,adventure
71,41,strategy
71,36,platform
61,39,fighting
59,38,role-playing
53,41,shooter
75,61,simulation
73,42,role-playing
73,61,racing
72,53,role-playing
71,51,shooter
68,50,puzzle
72,63,sports
71,17,fighting
71,26,platform
68,37,adventure
74,48,simulation
71,71,adventure
86,73,misc
77,73,role-playing
88,67,simulation
52,60,fighting
77,77,adventure
86,85,puzzle
69,65,action
81,69,platform
80,79,fighting
79,72,role-playing
74,54,action
76,72,adventure
74,37,action
73,55,role-playing
74,52,simulation
72,57,shooter
69,56,racing
63,66,fighting
58,36,platform
76,78,fighting
75,75,shooter
83,76,fighting
80,77,sports
85,72,shooter
85,69,strategy
82,63,puzzle
85,69,role-playing
57,69,adventure
62,63,racing
53,57,action
62,64,sports
54,62,misc
73,72,action
76,73,puzzle
83,77,strategy
55,68,fighting
53,61,action
87,82,shooter
87,78,puzzle
85,84,adventure
69,83,racing
67,71,simulation
72,67,shooter
82,82,platform
79,80,role-playing
86,86,strategy
85,80,action
80,84,sports
79,81,misc
90,72,sports
90,76,simulation
88,61,platform
67,77,fighting
62,87,simulation
73,67,strategy
66,72,misc
39,50,sports
62,63,fighting
84,73,platform
83,82,misc
81,72,action
74,75,sports
74,69,adventure
72,61,action
62,59,role-playing
48,55,shooter
65,67,misc
85,78,sports
81,87,fighting
86,75,racing
83,78,action
76,55,puzzle
85,77,simulation
85,80,shooter
70,69,fighting
78,53,fighting
77,76,sports
72,73,platform
49,54,fighting
73,65,adventure
68,34,platform
66,49,platform
81,85,sports
78,68,adventure
67,73,shooter
59,81,racing
72,68,simulation
72,56,strategy
70,62,action
66,69,shooter
73,64,puzzle
73,73,simulation
64,71,strategy
68,68,action
78,84,platform
69,70,action
59,73,adventure
59,69,role-playing
51,71,shooter
63,68,platform
78,72,action
72,74,adventure
78,80,sports
67,71,role-playing
80,68,platform
61,50,simulation
85,82,strategy
84,73,action
83,69,misc
80,79,shooter
78,81,platform
76,76,strategy
42,38,sports
75,69,fighting
66,62,puzzle
65,65,puzzle
59,67,puzzle
78,69,sports
69,70,fighting
68,75,sports
70,67,simulation
67,57,misc
77,81,simulation
73,70,puzzle
64,80,strategy
59,65,misc
82,65,strategy
88,56,sports
80,81,fighting
74,74,misc
66,70,strategy
72,74,racing
74,79,action
71,74,platform
74,75,platform
72,70,action
71,59,racing
80,81,misc
80,84,sports
79,80,puzzle
77,71,sports
70,69,platform
70,72,misc
66,65,role-playing
61,56,shooter
60,58,adventure
66,62,simulation
68,83,platform
64,54,shooter
66,44,role-playing
64,48,action
60,72,role-playing
53,60,shooter
80,85,action
64,58,adventure
73,59,sports
62,63,strategy
85,71,fighting
86,57,role-playing
85,65,sports
83,69,strategy
82,62,platform
87,67,action
86,61,puzzle
90,60,action
88,64,role-playing
85,15,racing
80,17,fighting
74,44,racing
83,28,sports
82,26,fighting
76,26,sports
43,26,action
36,31,simulation
59,56,platform
53,68,platform
60,56,puzzle
59,60,puzzle
72,53,role-playing
72,60,strategy
75,69,puzzle
73,65,racing
68,63,fighting
67,72,puzzle
66,58,misc
63,67,action
59,46,role-playing
66,70,shooter
65,77,shooter
68,53,platform
62,33,platform
61,37,shooter
61,41,puzzle
79,76,simulation
78,44,misc
86,76,racing
80,62,action
76,35,action
75,58,fighting
70,33,action
81,77,puzzle
77,77,platform
74,75,action
63,65,racing
67,66,fighting
62,71,adventure
71,72,shooter
73,80,shooter
57,46,misc
85,81,puzzle
73,66,sports
72,63,role-playing
66,67,sports
71,68,fighting
68,71,fighting
74,69,action
65,58,platform
74,53,adventure
66,50,action
74,70,adventure
52,46,racing
43,30,fighting
70,78,sports
77,80,action
78,73,fighting
84,80,strategy
80,73,platform
88,79,adventure
84,67,role-playing
60,37,simulation
59,31,action
80,60,sports
78,54,sports
78,56,adventure
77,40,simulation
77,38,platform
75,35,misc
82,67,action
80,53,simulation
84,74,action
81,68,platform
49,63,puzzle
42,46,strategy
41,51,platform
81,68,misc
80,63,strategy
73,59,adventure
75,75,simulation
88,89,role-playing
84,86,sports
79,71,racing
90,91,puzzle
90,85,adventure
88,78,puzzle
87,74,strategy
85,81,fighting
46,30,strategy
67,72,sports
66,68,puzzle
66,64,racing
75,76,sports
75,65,strategy
76,63,misc
73,64,racing
67,63,shooter
66,69,shooter
69,75,fighting
66,76,shooter
72,72,strategy
77,68,strategy
68,64,puzzle
69,72,adventure
77,79,action
65,74,puzzle
88,85,action
85,66,platform
84,67,shooter
79,62,racing
76,73,action
54,30,misc
70,68,adventure
71,46,puzzle
61,29,racing
77,77,simulation
52,53,puzzle
80,75,shooter
74,67,racing
70,53,shooter
79,72,simulation
68,61,simulation
70,67,puzzle
75,71,racing
75,68,platform
74,64,role-playing
75,63,sports
71,65,action
88,76,strategy
82,63,simulation
76,77,platform
78,77,fighting
69,70,action
63,40,puzzle
86,76,misc
78,77,platform
77,75,racing
75,80,shooter
74,73,racing
71,81,role-playing
66,72,sports
66,71,role-playing
80,61,racing
79,82,strategy
69,68,misc
69,76,platform
83,87,misc
84,78,simulation
87,77,strategy
72,80,puzzle
83,82,platform
75,71,fighting
87,81,sports
69,67,strategy
78,74,fighting
92,77,simulation
87,80,fighting
87,82,shooter
89,86,strategy
69,77,strategy
80,81,simulation
76,65,action
73,67,misc
75,76,strategy
79,78,misc
78,65,racing
86,65,fighting
85,70,role-playing
82,57,simulation
83,58,fighting
58,70,sports
64,61,puzzle
75,69,platform
74,69,sports
54,49,strategy
77,64,role-playing
66,73,simulation
60,64,simulation
35,23,action
74,74,platform
76,68,adventure
42,67,misc
46,70,strategy
49,73,action
66,79,sports
68,53,adventure
68,72,adventure
65,35,adventure
57,34,sports
41,43,racing
57,68,platform
80,87,sports
74,49,fighting
74,56,fighting
71,65,racing
67,49,misc
77,62,sports
75,61,fighting
70,73,platform
66,72,simulation
72,78,simulation
66,72,strategy
63,32,platform
83,79,sports
81,56,strategy
72,65,shooter
78,80,racing
62,68,role-playing
88,86,action
88,87,puzzle
88,87,puzzle
88,77,misc
74,65,shooter
36,57,action
77,72,platform
55,62,misc
53,55,adventure
48,73,strategy
85,78,sports
86,82,strategy
89,72,simulation
92,34,role-playing
68,72,strategy
61,72,strategy
83,73,puzzle
80,83,puzzle
78,78,action
77,64,sports
76,64,strategy
68,71,action
79,75,puzzle
77,77,shooter
73,79,role-playing
81,78,action
80,65,racing
78,78,sports
83,62,fighting
81,80,misc
81,72,sports
83,83,action
77,79,simulation
51,52,role-playing
74,74,racing
64,65,adventure
91,67,strategy
91,59,adventure
90,64,sports
71,70,simulation
88,77,shooter
88,66,sports
87,75,adventure
83,61,misc
80,77,role-playing
79,76,strategy
78,73,sports
81,76,shooter
80,73,racing
79,71,puzzle
58,65,platform
78,66,role-playing
77,74,platform
77,80,platform
80,77,role-playing
86,75,puzzle
64,66,misc
74,74,misc
68,74,platform
63,53,puzzle
76,72,strategy
75,57,simulation
74,80,misc
73,67,puzzle
69,62,sports
85,85,adventure
70,77,racing
85,76,sports
48,38,strategy
61,53,action
64,74,adventure
65,66,puzzle
51,69,strategy
48,66,fighting
37,50,role-playing
34,69,strategy
72,55,platform
86,81,adventure
83,75,platform
73,73,fighting
76,84,role-playing
74,75,sports
79,37,adventure
60,51,action
71,42,adventure
65,34,fighting
77,72,puzzle
71,62,platform
77,73,simulation
63,51,puzzle
61,64,adventure
56,63,racing
56,65,misc
73,60,platform
93,85,fighting
76,45,platform
93,87,platform
72,78,racing
75,69,puzzle
83,52,sports
53,77,puzzle
67,66,adventure
64,75,platform
73,74,strategy
73,63,sports
81,83,action
81,84,action
81,85,strategy
61,71,sports
86,76,sports
73,71,platform
68,71,fighting
66,70,misc
67,72,shooter
63,77,sports
87,87,puzzle
76,78,fighting
74,65,sports
59,66,racing
89,83,simulation
88,77,strategy
86,78,strategy
85,76,racing
76,75,misc
79,74,platform
84,77,adventure
74,35,fighting
80,67,racing
82,76,shooter
78,55,racing
80,76,puzzle
62,75,role-playing
71,76,simulation
77,78,fighting
79,74,puzzle
78,78,platform
80,60,puzzle
77,75,puzzle
51,44,role-playing
53,31,shooter
50,28,racing
72,70,puzzle
72,73,shooter
84,76,puzzle
73,75,platform
82,72,misc
53,61,puzzle
85,68,platform
76,77,platform
72,70,fighting
72,62,shooter
63,63,racing
84,77,fighting
50,45,strategy
59,52,misc
62,56,strategy
84,70,action
78,71,strategy
78,77,puzzle
76,75,racing
75,75,strategy
81,77,strategy
80,78,shooter
77,77,role-playing
67,70,simulation
86,46,racing
85,50,puzzle
72,33,sports
75,75,action
63,75,racing
59,67,action
69,65,role-playing
63,68,puzzle
83,79,racing
75,76,adventure
76,81,simulation
65,65,role-playing
59,48,platform
82,88,action
76,78,action
70,74,action
54,58,racing
87,87,simulation
59,62,sports
83,87,role-playing
75,65,strategy
64,68,sports
49,52,fighting
58,62,puzzle
56,61,sports
87,84,misc
69,83,simulation
84,90,adventure
84,90,puzzle
87,86,sports
88,87,shooter
80,61,strategy
79,61,sports
75,70,adventure
76,73,role-playing
79,75,puzzle
76,71,role-playing
64,43,racing
73,69,adventure
84,75,strategy
63,28,simulation
86,74,puzzle
77,79,sports
71,73,fighting
54,56,platform
77,62,strategy
74,72,shooter
71,65,action
54,67,misc
30,48,shooter
43,60,fighting
65,56,fighting
64,69,platform
84,77,sports
82,81,misc
79,78,misc
83,71,platform
82,61,strategy
75,61,action
67,76,strategy
46,61,racing
58,77,racing
72,88,platform
80,71,shooter
75,68,strategy
71,64,misc
68,73,sports
65,75,fighting
67,65,platform
66,68,sports
73,76,puzzle
80,69,role-playing
74,44,platform
82,71,strategy
82,56,simulation
79,68,sports
87,72,misc
85,61,puzzle
76,42,sports
87,58,puzzle
85,73,shooter
69,37,sports
83,72,sports
82,64,strategy
81,70,puzzle
82,68,adventure
80,57,adventure
79,66,fighting
81,81,sports
82,81,sports
79,83,sports
83,71,racing
83,66,fighting
81,58,adventure
84,56,platform
84,71,simulation
82,61,puzzle
73,73,fighting
45,56,action
38,50,role-playing
73,69,action
78,87,action
70,74,fighting
73,76,action
80,56,puzzle
77,62,sports
76,64,adventure
71,66,sports
72,67,strategy
64,73,role-playing
77,55,misc
70,72,puzzle
57,51,role-playing
73,71,misc
65,46,action
61,69,fighting
73,70,adventure
69,72,platform
68,66,shooter
73,47,sports
75,71,action
68,79,role-playing
75,66,role-playing
80,80,racing
38,30,simulation
83,74,role-playing
81,81,simulation
73,75,role-playing
85,78,action
82,78,role-playing
44,50,misc
56,61,action
78,73,adventure
76,74,adventure
76,71,platform
68,70,sports
76,69,simulation
76,69,misc
68,59,adventure
81,72,fighting
77,71,sports
66,53,role-playing
77,73,sports
73,71,platform
82,76,action
63,74,strategy
26,15,simulation
53,60,strategy
52,53,action
80,77,action
79,73,strategy
76,61,puzzle
59,66,role-playing
73,71,simulation
67,78,action
66,64,puzzle
85,86,simulation
62,57,shooter
66,78,action
46,61,racing
46,35,shooter
75,78,platform
73,67,action
67,58,platform
56,50,strategy
77,70,puzzle
74,65,sports
66,77,fighting
59,67,racing
70,64,puzzle
70,63,platform
64,55,shooter
84,83,simulation
34,16,puzzle
38,21,strategy
57,67,role-playing
84,80,adventure
85,86,adventure
76,79,action
64,56,strategy
27,33,shooter
87,66,puzzle
72,81,misc
92,88,misc
87,84,platform
90,84,adventure
84,83,role-playing
88,84,platform
86,84,strategy
71,63,misc
80,43,simulation
69,68,strategy
54,38,strategy
39,47,misc
52,62,platform
75,77,simulation
63,67,puzzle
58,61,simulation
97,74,puzzle
97,79,simulation
73,44,misc
70,50,shooter
67,58,racing
53,70,puzzle
49,71,fighting
64,74,shooter
81,79,platform
81,74,action
76,82,adventure
62,54,action
73,78,role-playing
72,61,action
70,50,misc
48,66,sports
77,75,platform
81,69,action
32,22,fighting
65,74,fighting
65,60,racing
77,78,role-playing
75,81,role-playing
68,86,simulation
72,64,platform
72,59,strategy
77,75,shooter
45,57,action
70,77,fighting
69,76,strategy
68,79,sports
93,84,racing
90,87,racing
89,90,simulation
82,82,sports
76,80,platform
79,81,puzzle
75,73,strategy
69,74,platform
69,60,platform
63,64,action
60,66,platform
86,76,racing
86,79,fighting
83,77,fighting
75,51,action
67,59,platform
75,71,misc
71,71,puzzle
83,83,simulation
82,80,role-playing
82,84,puzzle
48,40,fighting
82,84,racing
80,75,strategy
77,70,racing
78,76,adventure
70,72,sports
75,75,role-playing
75,76,misc
74,70,adventure
65,77,role-playing
73,74,simulation
75,72,puzzle
73,71,strategy
73,71,adventure
75,67,adventure
74,77,sports
77,69,role-playing
73,71,racing
75,66,action
74,70,shooter
78,79,adventure
60,69,action
84,77,platform
85,71,action
86,73,action
76,77,role-playing
79,78,action
71,77,strategy
83,75,puzzle
70,67,fighting
89,78,misc
72,62,sports
75,72,platform
75,42,platform
89,77,adventure
89,74,puzzle
83,83,sports
76,80,racing
70,68,fighting
75,62,fighting
70,49,fighting
68,49,racing
66,67,simulation
54,50,action
67,74,adventure
69,63,racing
66,74,action
76,84,puzzle
72,76,shooter
16,12,fighting
44,37,action
72,62,simulation
79,77,action
78,76,platform
82,71,action
80,77,shooter
78,71,fighting
64,57,fighting
86,89,strategy
71,66,simulation
66,62,sports
64,60,fighting
67,70,adventure
86,80,role-playing
86,79,strategy
88,81,misc
73,77,strategy
67,67,role-playing
66,68,shooter
69,57,action
65,57,platform
51,49,strategy
82,85,action
81,77,shooter
77,81,adventure
75,71,role-playing
73,63,shooter
82,75,action
62,76,fighting
69,80,simulation
75,65,simulation
70,56,puzzle
26,23,misc
70,72,puzzle
73,70,shooter
59,44,strategy
75,72,fighting
64,67,platform
86,77,role-playing
55,74,platform
71,67,puzzle
79,65,fighting
78,64,fighting
82,66,fighting
79,75,strategy
86,82,fighting
85,85,fighting
87,82,racing
86,83,strategy
67,62,role-playing
76,72,adventure
89,79,fighting
45,56,racing
45,64,simulation
80,71,action
72,49,platform
85,79,adventure
85,78,action
85,77,simulation
81,82,role-playing
68,76,platform
61,75,puzzle
60,62,shooter
60,64,fighting
59,65,racing
67,63,platform
39,26,puzzle
57,58,strategy
43,21,role-playing
68,74,shooter
67,71,platform
71,60,strategy
70,74,action
70,77,shooter
68,68,shooter
61,38,simulation
60,42,fighting
75,77,puzzle
74,57,sports
56,66,adventure
64,57,sports
81,78,fighting
41,47,action
77,74,platform
75,76,fighting
71,76,racing
56,43,puzzle
82,78,shooter
79,80,role-playing
78,81,sports
68,69,racing
73,74,misc
77,75,shooter
54,49,puzzle
68,61,simulation
69,62,racing
57,70,sports
64,42,action
60,62,puzzle
61,67,misc
57,15,sports
61,54,misc
54,62,action
59,72,platform
86,74,simulation
75,73,role-playing
73,74,fighting
66,70,action
66,61,misc
65,65,fighting
64,58,puzzle
78,76,role-playing
74,73,role-playing
63,69,racing
84,81,fighting
82,80,simulation
80,78,action
78,75,platform
76,76,simulation
71,71,adventure
73,69,action
70,79,simulation
63,61,fighting
74,68,adventure
77,76,puzzle
79,77,role-playing
75,77,role-playing
68,69,adventure
67,70,strategy
76,84,sports
67,65,sports
59,63,role-playing
80,75,sports
79,77,misc
71,48,misc
71,73,platform
69,53,puzzle
64,66,role-playing
47,43,simulation
75,77,misc
73,75,sports
73,77,misc
71,63,misc
68,61,fighting
68,60,strategy
73,75,platform
69,50,fighting
67,41,misc
75,69,puzzle
64,60,sports
71,76,fighting
67,72,shooter
63,76,simulation
67,62,strategy
63,60,shooter
64,66,role-playing
76,51,simulation
58,71,misc
41,34,adventure
68,76,action
73,75,role-playing
84,77,racing
79,81,strategy
75,72,puzzle
73,73,role-playing
92,79,sports
91,85,simulation
90,77,sports
79,68,shooter
74,72,simulation
72,70,sports
58,65,adventure
62,71,adventure
65,41,misc
39,75,role-playing
67,78,platform
70,71,simulation
61,72,misc
62,55,sports
67,76,platform
71,68,platform
70,71,strategy
72,71,role-playing
64,74,action
63,82,adventure
76,84,strategy
68,72,fighting
83,81,role-playing
82,78,role-playing
59,67,action
68,66,puzzle
70,81,strategy
75,54,strategy
74,55,strategy
64,73,simulation
91,78,strategy
82,72,fighting
77,69,shooter
75,73,racing
57,62,shooter
85,85,strategy
85,79,fighting
73,81,adventure
74,76,racing
70,73,role-playing
78,81,shooter
78,59,fighting
72,72,adventure
68,71,fighting
61,71,platform
76,74,misc
81,82,action
81,77,platform
78,75,misc
77,74,puzzle
72,55,sports
74,71,misc
53,63,adventure
51,67,simulation
72,64,misc
85,88,racing
82,85,action
79,83,fighting
75,76,racing
86,80,strategy
81,76,adventure
80,85,misc
82,76,racing
84,81,racing
74,74,platform
67,64,platform
54,55,sports
49,64,simulation
36,52,platform
75,66,racing
56,52,action
82,59,platform
69,72,simulation
58,69,shooter
60,55,action
70,64,racing
62,45,shooter
76,85,adventure
75,79,adventure
74,82,role-playing
77,77,platform
73,72,racing
72,67,puzzle
71,71,platform
66,71,misc
65,73,role-playing
55,67,platform
63,58,role-playing
63,64,strategy
83,62,puzzle
84,45,action
74,39,strategy
84,39,adventure
80,32,racing
68,73,fighting
67,71,simulation
67,73,strategy
70,78,puzzle
67,68,simulation
55,66,racing
79,80,racing
59,72,role-playing
76,72,simulation
79,65,sports
90,83,platform
88,84,strategy
85,80,adventure
90,77,strategy
86,77,puzzle
84,79,platform
91,82,racing
77,68,action
72,67,misc
71,66,racing
85,86,adventure
80,77,puzzle
88,70,adventure
86,78,adventure
82,67,simulation
79,62,misc
81,55,strategy
79,60,shooter
64,43,puzzle
81,74,action
61,72,sports
66,77,misc
75,75,role-playing
66,82,misc
58,51,platform
64,22,misc
61,37,strategy
85,72,fighting
81,76,puzzle
70,72,adventure
60,54,puzzle
47,41,simulation
66,67,sports
63,43,fighting
58,60,simulation
57,39,misc
82,78,racing
63,65,strategy
61,72,racing
79,73,role-playing
82,74,fighting
76,83,fighting
77,52,fighting
86,72,misc
74,75,adventure
74,74,racing
63,54,shooter
80,62,action
59,46,role-playing
79,53,action
78,52,strategy
72,54,sports
87,56,adventure
81,36,role-playing
76,54,role-playing
89,60,misc
79,51,action
68,64,racing
78,71,racing
78,56,strategy
68,67,simulation
60,60,shooter
59,65,platform
67,50,misc
40,52,role-playing
74,83,shooter
68,71,strategy
89,65,strategy
79,79,action
64,60,sports
81,83,adventure
77,73,strategy
75,78,simulation
65,61,sports
60,68,action
81,78,platform
82,84,sports
81,66,role-playing
75,80,simulation
67,46,action
72,72,puzzle
54,46,platform
83,82,adventure
80,74,strategy
79,68,misc
72,66,adventure
68,29,platform
74,61,fighting
72,74,sports
71,77,strategy
69,66,sports
74,73,platform
81,74,racing
78,71,fighting
77,69,racing
71,69,shooter
67,69,misc
63,66,fighting
74,70,puzzle
66,67,misc
62,73,platform
53,69,shooter
52,58,fighting
59,62,fighting
57,63,sports
55,64,misc
80,82,sports
84,83,action
77,81,strategy
60,64,racing
60,62,sports
78,71,sports
30,55,adventure
82,77,misc
57,69,strategy
47,41,shooter
71,69,sports
77,66,adventure
68,68,misc
84,84,racing
79,81,sports
82,78,racing
54,77,shooter
71,71,strategy
69,71,misc
66,71,sports
71,70,simulation
78,80,adventure
75,78,action
63,52,misc
62,71,puzzle
32,35,strategy
47,60,shooter
62,72,adventure
57,69,adventure
57,71,role-playing
56,64,shooter
86,84,simulation
86,88,shooter
83,82,action
91,88,fighting
87,78,sports
63,73,adventure
59,61,puzzle
75,62,shooter
65,73,puzzle
69,77,platform
57,62,simulation
47,48,strategy
77,82,fighting
82,85,shooter
84,47,platform
84,63,role-playing
80,46,racing
84,78,simulation
84,77,platform
81,67,shooter
79,77,puzzle
80,79,simulation
85,86,sports
58,65,puzzle
72,73,platform
58,53,platform
55,57,simulation
73,58,role-playing
71,77,fighting
73,76,sports
75,54,strategy
68,76,racing
74,70,shooter
66,59,shooter
62,70,fighting
68,60,action
76,82,shooter
48,69,strategy
52,65,misc
53,38,adventure
84,76,role-playing
54,66,adventure
55,60,role-playing
73,77,racing
65,64,strategy
90,72,shooter
88,80,simulation
62,66,strategy
75,77,action
67,78,action
77,75,shooter
72,84,action
67,70,sports
54,60,platform
83,79,racing
79,76,sports
81,87,platform
83,85,misc
82,81,simulation
55,60,action
82,63,role-playing
84,68,fighting
82,74,strategy
71,64,racing
51,68,action
83,68,racing
82,81,racing
68,62,puzzle
71,60,simulation
80,77,misc
75,70,puzzle
75,57,sports
74,72,adventure
69,74,platform
69,61,shooter
72,72,action
58,65,role-playing
43,23,sports
78,76,shooter
75,70,role-playing
75,45,sports
