name,value,year,lastValue,rank
Nintendo DS,29470000,2008,NA,1
Nintendo Wii,24090000,2008.1,NA,2
Playstation Portable,14050000,2008.1,NA,3
Xbox 360 ,11160000,2008.1,NA,4
PlayStation 3,10460000,2008.1,NA,5
Nintendo Wii U,NA,2008.1,NA,6
PlayStation Vita,NA,2008.1,NA,7
Nintendo 3DS,NA,2008.1,NA,8
Xbox One,NA,2008.1,NA,9
Nintendo Switch,NA,2008.1,NA,10
PlayStation 4,NA,2008.1,NA,11
Nintendo DS,29475430,2008.2,29470000,1
Nintendo Wii,24176349,2008.2,24090000,2
Playstation Portable,14050000,2008.2,14050000,3
Xbox 360 ,11213936,2008.2,11160000,4
PlayStation 3,10558839,2008.2,10460000,5
Nintendo Wii U,NA,2008.2,NA,6
PlayStation Vita,NA,2008.2,NA,7
Nintendo 3DS,NA,2008.2,NA,8
Xbox One,NA,2008.2,NA,9
Nintendo Switch,NA,2008.2,NA,10
PlayStation 4,NA,2008.2,NA,11
Nintendo DS,29538564,2008.3,29475430,1
Nintendo Wii,24179328,2008.3,24176349,2
Playstation Portable,14050000,2008.3,14050000,3
Xbox 360,11284543,2008.3,11213936,4
PlayStation 3,10632207,2008.3,10558839,5
Nintendo Wii U,NA,2008.3,NA,6
PlayStation Vita,NA,2008.3,NA,7
Nintendo 3DS,NA,2008.3,NA,8
Xbox One,NA,2008.3,NA,9
Nintendo Switch,NA,2008.3,NA,10
PlayStation 4,NA,2008.3,NA,11
Nintendo DS,29610896,2008.4,29538564,1
Nintendo Wii,24218154,2008.4,24179328,2
Playstation Portable,14050000,2008.4,14050000,3
Xbox 360,11372316,2008.4,11284543,4
PlayStation 3,10687103,2008.4,10632207,5
Nintendo Wii U,NA,2008.4,NA,6
PlayStation Vita,NA,2008.4,NA,7
Nintendo 3DS,NA,2008.4,NA,8
Xbox One,NA,2008.4,NA,9
Nintendo Switch,NA,2008.4,NA,10
PlayStation 4,NA,2008.4,NA,11
Nintendo DS,29678506,2008.5,29610896,1
Nintendo Wii,24308349,2008.5,24218154,2
Playstation Portable,14050000,2008.5,14050000,3
Xbox 360,11390604,2008.5,11372316,4
PlayStation 3,10725041,2008.5,10687103,5
Nintendo Wii U,NA,2008.5,NA,6
PlayStation Vita,NA,2008.5,NA,7
Nintendo 3DS,NA,2008.5,NA,8
Xbox One,NA,2008.5,NA,9
Nintendo Switch,NA,2008.5,NA,10
PlayStation 4,NA,2008.5,NA,11
Nintendo DS,29746468,2008.6,29678506,1
Nintendo Wii,24400322,2008.6,24308349,2
Playstation Portable,14050000,2008.6,14050000,3
Xbox 360,11485221,2008.6,11390604,4
PlayStation 3,10743937,2008.6,10725041,5
Nintendo Wii U,NA,2008.6,NA,6
PlayStation Vita,NA,2008.6,NA,7
Nintendo 3DS,NA,2008.6,NA,8
Xbox One,NA,2008.6,NA,9
Nintendo Switch,NA,2008.6,NA,10
PlayStation 4,NA,2008.6,NA,11
Nintendo DS,29745682,2008.7,29746468,1
Nintendo Wii,24489800,2008.7,24400322,2
Playstation Portable,14050000,2008.7,14050000,3
Xbox 360,11557447,2008.7,11485221,4
PlayStation 3,10779355,2008.7,10743937,5
Nintendo Wii U,NA,2008.7,NA,6
PlayStation Vita,NA,2008.7,NA,7
Nintendo 3DS,NA,2008.7,NA,8
Xbox One,NA,2008.7,NA,9
Nintendo Switch,NA,2008.7,NA,10
PlayStation 4,NA,2008.7,NA,11
Nintendo DS,29804582,2008.8,29745682,1
Nintendo Wii,24501380,2008.8,24489800,2
Playstation Portable,14050000,2008.8,14050000,3
Xbox 360,11590937,2008.8,11557447,4
PlayStation 3,10835059,2008.8,10779355,5
Nintendo Wii U,NA,2008.8,NA,6
PlayStation Vita,NA,2008.8,NA,7
Nintendo 3DS,NA,2008.8,NA,8
Xbox One,NA,2008.8,NA,9
Nintendo Switch,NA,2008.8,NA,10
PlayStation 4,NA,2008.8,NA,11
Nintendo DS,29855500,2008.9,29804582,1
Nintendo Wii,24522441,2008.9,24501380,2
Playstation Portable,14050000,2008.9,14050000,3
Xbox 360,11634396,2008.9,11590937,4
PlayStation 3,10865523,2008.9,10835059,5
Nintendo Wii U,NA,2008.9,NA,6
PlayStation Vita,NA,2008.9,NA,7
Nintendo 3DS,NA,2008.9,NA,8
Xbox One,NA,2008.9,NA,9
Nintendo Switch,NA,2008.9,NA,10
PlayStation 4,NA,2008.9,NA,11
Nintendo DS,27280000,2009,29855500,1
Nintendo Wii,21050000,2009,24522441,2
PlayStation 3,13260000,2009,10865523,3
Xbox 360,10360000,2009,11634396,4
Playstation Portable,9920000,2009,14050000,5
Nintendo Wii U,NA,2009,NA,6
PlayStation Vita,NA,2009,NA,7
Nintendo 3DS,NA,2009,NA,8
Xbox One,NA,2009,NA,9
Nintendo Switch,NA,2009,NA,10
PlayStation 4,NA,2009,NA,11
Nintendo DS,27371303,2009.1,27280000,1
Nintendo Wii,21068270,2009.1,21050000,2
PlayStation 3,13272408,2009.1,13260000,3
Xbox 360,10440717,2009.1,10360000,4
Playstation Portable,9976426,2009.1,9920000,5
Nintendo Wii U,NA,2009.1,NA,6
PlayStation Vita,NA,2009.1,NA,7
Nintendo 3DS,NA,2009.1,NA,8
Xbox One,NA,2009.1,NA,9
Nintendo Switch,NA,2009.1,NA,10
PlayStation 4,NA,2009.1,NA,11
Nintendo DS,27460549,2009.2,27371303,1
Nintendo Wii,21096793,2009.2,21068270,2
PlayStation 3,13357771,2009.2,13272408,3
Xbox 360,10501572,2009.2,10440717,4
Playstation Portable,10017180,2009.2,9976426,5
Nintendo Wii U,NA,2009.2,NA,6
PlayStation Vita,NA,2009.2,NA,7
Nintendo 3DS,NA,2009.2,NA,8
Xbox One,NA,2009.2,NA,9
Nintendo Switch,NA,2009.2,NA,10
PlayStation 4,NA,2009.2,NA,11
Nintendo DS,27464088,2009.3,27460549,1
Nintendo Wii,21098669,2009.3,21096793,2
PlayStation 3,13367129,2009.3,13357771,3
Xbox 360,10513872,2009.3,10501572,4
Playstation Portable,10020383,2009.3,10017180,5
Nintendo Wii U,NA,2009.3,NA,6
PlayStation Vita,NA,2009.3,NA,7
Nintendo 3DS,NA,2009.3,NA,8
Xbox One,NA,2009.3,NA,9
Nintendo Switch,NA,2009.3,NA,10
PlayStation 4,NA,2009.3,NA,11
Nintendo DS,27476652,2009.4,27464088,1
Nintendo Wii,21101620,2009.4,21098669,2
PlayStation 3,13386602,2009.4,13367129,3
Xbox 360,10528085,2009.4,10513872,4
Playstation Portable,10037763,2009.4,10020383,5
Nintendo Wii U,NA,2009.4,NA,6
PlayStation Vita,NA,2009.4,NA,7
Nintendo 3DS,NA,2009.4,NA,8
Xbox One,NA,2009.4,NA,9
Nintendo Switch,NA,2009.4,NA,10
PlayStation 4,NA,2009.4,NA,11
Nintendo DS,27482095,2009.5,27476652,1
Nintendo Wii,21102199,2009.5,21101620,2
PlayStation 3,13401947,2009.5,13386602,3
Xbox 360,10530387,2009.5,10528085,4
Playstation Portable,10054772,2009.5,10037763,5
Nintendo Wii U,NA,2009.5,NA,6
PlayStation Vita,NA,2009.5,NA,7
Nintendo 3DS,NA,2009.5,NA,8
Xbox One,NA,2009.5,NA,9
Nintendo Switch,NA,2009.5,NA,10
PlayStation 4,NA,2009.5,NA,11
Nintendo DS,27501340,2009.6,27482095,1
Nintendo Wii,21117298,2009.6,21102199,2
PlayStation 3,13408706,2009.6,13401947,3
Xbox 360,10534088,2009.6,10530387,4
Playstation Portable,10072279,2009.6,10054772,5
Nintendo Wii U,NA,2009.6,NA,6
PlayStation Vita,NA,2009.6,NA,7
Nintendo 3DS,NA,2009.6,NA,8
Xbox One,NA,2009.6,NA,9
Nintendo Switch,NA,2009.6,NA,10
PlayStation 4,NA,2009.6,NA,11
Nintendo DS,27518081,2009.7,27501340,1
Nintendo Wii,21118333,2009.7,21117298,2
PlayStation 3,13412601,2009.7,13408706,3
Xbox 360,10550866,2009.7,10534088,4
Playstation Portable,10073702,2009.7,10072279,5
Nintendo Wii U,NA,2009.7,NA,6
PlayStation Vita,NA,2009.7,NA,7
Nintendo 3DS,NA,2009.7,NA,8
Xbox One,NA,2009.7,NA,9
Nintendo Switch,NA,2009.7,NA,10
PlayStation 4,NA,2009.7,NA,11
Nintendo DS,27535107,2009.8,27518081,1
Nintendo Wii,21122267,2009.8,21118333,2
PlayStation 3,13422027,2009.8,13412601,3
Xbox 360,10564801,2009.8,10550866,4
Playstation Portable,10087725,2009.8,10073702,5
Nintendo Wii U,NA,2009.8,NA,6
PlayStation Vita,NA,2009.8,NA,7
Nintendo 3DS,NA,2009.8,NA,8
Xbox One,NA,2009.8,NA,9
Nintendo Switch,NA,2009.8,NA,10
PlayStation 4,NA,2009.8,NA,11
Nintendo DS,27539254,2009.9,27535107,1
Nintendo Wii,21131882,2009.9,21122267,2
PlayStation 3,13440921,2009.9,13422027,3
Xbox 360,10575604,2009.9,10564801,4
Playstation Portable,10097072,2009.9,10087725,5
Nintendo Wii U,NA,2009.9,NA,6
PlayStation Vita,NA,2009.9,NA,7
Nintendo 3DS,NA,2009.9,NA,8
Xbox One,NA,2009.9,NA,9
Nintendo Switch,NA,2009.9,NA,10
PlayStation 4,NA,2009.9,NA,11
Nintendo DS,20550000,2010,27539254,1
Nintendo Wii,17260000,2010,21131882,2
PlayStation 3,13830000,2010,13440921,3
Xbox 360,13530000,2010,10575604,4
Playstation Portable,9360000,2010,10097072,5
Nintendo Wii U,NA,2010,NA,6
PlayStation Vita,NA,2010,NA,7
Nintendo 3DS,NA,2010,NA,8
Xbox One,NA,2010,NA,9
Nintendo Switch,NA,2010,NA,10
PlayStation 4,NA,2010,NA,11
Nintendo DS,20561881,2010.1,20550000,1
Nintendo Wii,17275125,2010.1,17260000,2
PlayStation 3,13831141,2010.1,13830000,3
Xbox 360,13543339,2010.1,13530000,4
Playstation Portable,9377241,2010.1,9360000,5
Nintendo Wii U,NA,2010.1,NA,6
PlayStation Vita,NA,2010.1,NA,7
Nintendo 3DS,NA,2010.1,NA,8
Xbox One,NA,2010.1,NA,9
Nintendo Switch,NA,2010.1,NA,10
PlayStation 4,NA,2010.1,NA,11
Nintendo DS,20563406,2010.2,20561881,1
Nintendo Wii,17287708,2010.2,17275125,2
PlayStation 3,13847333,2010.2,13831141,3
Xbox 360,13548876,2010.2,13543339,4
Playstation Portable,9380255,2010.2,9377241,5
Nintendo Wii U,NA,2010.2,NA,6
PlayStation Vita,NA,2010.2,NA,7
Nintendo 3DS,NA,2010.2,NA,8
Xbox One,NA,2010.2,NA,9
Nintendo Switch,NA,2010.2,NA,10
PlayStation 4,NA,2010.2,NA,11
Nintendo DS,20572873,2010.3,20563406,1
Nintendo Wii,17297001,2010.3,17287708,2
PlayStation 3,13847772,2010.3,13847333,3
Xbox 360,13556072,2010.3,13548876,4
Playstation Portable,9388188,2010.3,9380255,5
Nintendo Wii U,NA,2010.3,NA,6
PlayStation Vita,NA,2010.3,NA,7
Nintendo 3DS,NA,2010.3,NA,8
Xbox One,NA,2010.3,NA,9
Nintendo Switch,NA,2010.3,NA,10
PlayStation 4,NA,2010.3,NA,11
Nintendo DS,20577947,2010.4,20572873,1
Nintendo Wii,17301977,2010.4,17297001,2
PlayStation 3,13863548,2010.4,13847772,3
Xbox 360,13575114,2010.4,13556072,4
Playstation Portable,9402070,2010.4,9388188,5
Nintendo Wii U,NA,2010.4,NA,6
PlayStation Vita,NA,2010.4,NA,7
Nintendo 3DS,NA,2010.4,NA,8
Xbox One,NA,2010.4,NA,9
Nintendo Switch,NA,2010.4,NA,10
PlayStation 4,NA,2010.4,NA,11
Nintendo DS,20595885,2010.5,20577947,1
Nintendo Wii,17304869,2010.5,17301977,2
PlayStation 3,13879496,2010.5,13863548,3
Xbox 360,13584618,2010.5,13575114,4
Playstation Portable,9410751,2010.5,9402070,5
Nintendo Wii U,NA,2010.5,NA,6
PlayStation Vita,NA,2010.5,NA,7
Nintendo 3DS,NA,2010.5,NA,8
Xbox One,NA,2010.5,NA,9
Nintendo Switch,NA,2010.5,NA,10
PlayStation 4,NA,2010.5,NA,11
Nintendo DS,20600015,2010.6,20595885,1
Nintendo Wii,17312618,2010.6,17304869,2
PlayStation 3,13894678,2010.6,13879496,3
Xbox 360,13585757,2010.6,13584618,4
Playstation Portable,9430739,2010.6,9410751,5
Nintendo Wii U,NA,2010.6,NA,6
PlayStation Vita,NA,2010.6,NA,7
Nintendo 3DS,NA,2010.6,NA,8
Xbox One,NA,2010.6,NA,9
Nintendo Switch,NA,2010.6,NA,10
PlayStation 4,NA,2010.6,NA,11
Nintendo DS,20602933,2010.7,20600015,1
Nintendo Wii,17323431,2010.7,17312618,2
PlayStation 3,13910773,2010.7,13894678,3
Xbox 360,13588044,2010.7,13585757,4
Playstation Portable,9431167,2010.7,9430739,5
Nintendo Wii U,NA,2010.7,NA,6
PlayStation Vita,NA,2010.7,NA,7
Nintendo 3DS,NA,2010.7,NA,8
Xbox One,NA,2010.7,NA,9
Nintendo Switch,NA,2010.7,NA,10
PlayStation 4,NA,2010.7,NA,11
Nintendo DS,20609406,2010.8,20602933,1
Nintendo Wii,17334599,2010.8,17323431,2
PlayStation 3,13916936,2010.8,13910773,3
Xbox 360,13590174,2010.8,13588044,4
Playstation Portable,9432034,2010.8,9431167,5
Nintendo Wii U,NA,2010.8,NA,6
PlayStation Vita,NA,2010.8,NA,7
Nintendo 3DS,NA,2010.8,NA,8
Xbox One,NA,2010.8,NA,9
Nintendo Switch,NA,2010.8,NA,10
PlayStation 4,NA,2010.8,NA,11
Nintendo DS,20611954,2010.9,20609406,1
Nintendo Wii,17337775,2010.9,17334599,2
PlayStation 3,13918216,2010.9,13916936,3
Xbox 360,13604542,2010.9,13590174,4
Playstation Portable,9448832,2010.9,9432034,5
Nintendo Wii U,NA,2010.9,NA,6
PlayStation Vita,NA,2010.9,NA,7
Nintendo 3DS,NA,2010.9,NA,8
Xbox One,NA,2010.9,NA,9
Nintendo Switch,NA,2010.9,NA,10
PlayStation 4,NA,2010.9,NA,11
PlayStation 3,14420000,2011,13918216,1
Xbox 360,13950000,2011,13604542,2
Nintendo 3DS,12560000,2011,NA,3
Nintendo Wii,11490000,2011,17337775,4
Nintendo DS,8760000,2011,20611954,5
Playstation Portable,7380000,2011,9448832,6
PlayStation Vita,480000,2011,NA,7
Nintendo Wii U,NA,2011,NA,8
Xbox One,NA,2011,NA,9
Nintendo Switch,NA,2011,NA,10
PlayStation 4,NA,2011,NA,11
PlayStation 3,14422437,2011.1,14420000,1
Xbox 360,13954444,2011.1,13950000,2
Nintendo 3DS,12578005,2011.1,12560000,3
Nintendo Wii,11504200,2011.1,11490000,4
Nintendo DS,8779818,2011.1,8760000,5
Playstation Portable,7395739,2011.1,7380000,6
PlayStation Vita,499653,2011.1,480000,7
Nintendo Wii U,NA,2011.1,NA,8
Xbox One,NA,2011.1,NA,9
Nintendo Switch,NA,2011.1,NA,10
PlayStation 4,NA,2011.1,NA,11
PlayStation 3,14437981,2011.2,14422437,1
Xbox 360,13966997,2011.2,13954444,2
Nintendo 3DS,12596583,2011.2,12578005,3
Nintendo Wii,11519028,2011.2,11504200,4
Nintendo DS,8788620,2011.2,8779818,5
Playstation Portable,7413496,2011.2,7395739,6
PlayStation Vita,501801,2011.2,499653,7
Nintendo Wii U,NA,2011.2,NA,8
Xbox One,NA,2011.2,NA,9
Nintendo Switch,NA,2011.2,NA,10
PlayStation 4,NA,2011.2,NA,11
PlayStation 3,14441670,2011.3,14437981,1
Xbox 360,13978627,2011.3,13966997,2
Nintendo 3DS,12614340,2011.3,12596583,3
Nintendo Wii,11532623,2011.3,11519028,4
Nintendo DS,8800807,2011.3,8788620,5
Playstation Portable,7413850,2011.3,7413496,6
PlayStation Vita,513523,2011.3,501801,7
Nintendo Wii U,NA,2011.3,NA,8
Xbox One,NA,2011.3,NA,9
Nintendo Switch,NA,2011.3,NA,10
PlayStation 4,NA,2011.3,NA,11
PlayStation 3,14442875,2011.4,14441670,1
Xbox 360,13986463,2011.4,13978627,2
Nintendo 3DS,12629790,2011.4,12614340,3
Nintendo Wii,11537929,2011.4,11532623,4
Nintendo DS,8807614,2011.4,8800807,5
Playstation Portable,7418757,2011.4,7413850,6
PlayStation Vita,515159,2011.4,513523,7
Nintendo Wii U,NA,2011.4,NA,8
Xbox One,NA,2011.4,NA,9
Nintendo Switch,NA,2011.4,NA,10
PlayStation 4,NA,2011.4,NA,11
PlayStation 3,14445473,2011.5,14442875,1
Xbox 360,14004967,2011.5,13986463,2
Nintendo 3DS,12649316,2011.5,12629790,3
Nintendo Wii,11539024,2011.5,11537929,4
Nintendo DS,8808214,2011.5,8807614,5
Playstation Portable,7436789,2011.5,7418757,6
PlayStation Vita,525194,2011.5,515159,7
Nintendo Wii U,NA,2011.5,NA,8
Xbox One,NA,2011.5,NA,9
Nintendo Switch,NA,2011.5,NA,10
PlayStation 4,NA,2011.5,NA,11
PlayStation 3,14460091,2011.6,14445473,1
Xbox 360,14024595,2011.6,14004967,2
Nintendo 3DS,12663383,2011.6,12649316,3
Nintendo Wii,11554878,2011.6,11539024,4
Nintendo DS,8828089,2011.6,8808214,5
Playstation Portable,7456404,2011.6,7436789,6
PlayStation Vita,531119,2011.6,525194,7
Nintendo Wii U,NA,2011.6,NA,8
Xbox One,NA,2011.6,NA,9
Nintendo Switch,NA,2011.6,NA,10
PlayStation 4,NA,2011.6,NA,11
PlayStation 3,14465190,2011.7,14460091,1
Xbox 360,14043841,2011.7,14024595,2
Nintendo 3DS,12671247,2011.7,12663383,3
Nintendo Wii,11563030,2011.7,11554878,4
Nintendo DS,8844242,2011.7,8828089,5
Playstation Portable,7457655,2011.7,7456404,6
PlayStation Vita,548076,2011.7,531119,7
Nintendo Wii U,NA,2011.7,NA,8
Xbox One,NA,2011.7,NA,9
Nintendo Switch,NA,2011.7,NA,10
PlayStation 4,NA,2011.7,NA,11
PlayStation 3,14481441,2011.8,14465190,1
Xbox 360,14049515,2011.8,14043841,2
Nintendo 3DS,12686351,2011.8,12671247,3
Nintendo Wii,11576453,2011.8,11563030,4
Nintendo DS,8858486,2011.8,8844242,5
Playstation Portable,7475849,2011.8,7457655,6
PlayStation Vita,551949,2011.8,548076,7
Nintendo Wii U,NA,2011.8,NA,8
Xbox One,NA,2011.8,NA,9
Nintendo Switch,NA,2011.8,NA,10
PlayStation 4,NA,2011.8,NA,11
PlayStation 3,14487851,2011.9,14481441,1
Xbox 360,14053815,2011.9,14049515,2
Nintendo 3DS,12690009,2011.9,12686351,3
Nintendo Wii,11593342,2011.9,11576453,4
Nintendo DS,8876673,2011.9,8858486,5
Playstation Portable,7484583,2011.9,7475849,6
PlayStation Vita,558128,2011.9,551949,7
Nintendo Wii U,NA,2011.9,NA,8
Xbox One,NA,2011.9,NA,9
Nintendo Switch,NA,2011.9,NA,10
PlayStation 4,NA,2011.9,NA,11
Nintendo 3DS,13480000,2012,12690009,1
PlayStation 3,11970000,2012,14487851,2
Xbox 360,10690000,2012,14053815,3
Nintendo Wii,5080000,2012,11593342,4
Playstation Portable,4220000,2012,7484583,5
PlayStation Vita,3690000,2012,558128,6
Nintendo DS,3010000,2012,8876673,7
Nintendo Wii U,2170000,2012,NA,8
Xbox One,NA,2012,NA,9
Nintendo Switch,NA,2012,NA,10
PlayStation 4,NA,2012,NA,11
Nintendo 3DS,13483451,2012.1,13480000,1
PlayStation 3,11975434,2012.1,11970000,2
Xbox 360,10703951,2012.1,10690000,3
Nintendo Wii,5083480,2012.1,5080000,4
Playstation Portable,4234727,2012.1,4220000,5
PlayStation Vita,3690996,2012.1,3690000,6
Nintendo DS,3010120,2012.1,3010000,7
Nintendo Wii U,2185208,2012.1,2170000,8
Xbox One,NA,2012.1,NA,9
Nintendo Switch,NA,2012.1,NA,10
PlayStation 4,NA,2012.1,NA,11
Nintendo 3DS,13493805,2012.2,13483451,1
PlayStation 3,11981533,2012.2,11975434,2
Xbox 360,10704570,2012.2,10703951,3
Nintendo Wii,5087475,2012.2,5083480,4
Playstation Portable,4250897,2012.2,4234727,5
PlayStation Vita,3703492,2012.2,3690996,6
Nintendo DS,3013439,2012.2,3010120,7
Nintendo Wii U,2192991,2012.2,2185208,8
Xbox One,NA,2012.2,NA,9
Nintendo Switch,NA,2012.2,NA,10
PlayStation 4,NA,2012.2,NA,11
Nintendo 3DS,13511171,2012.3,13493805,1
PlayStation 3,11989850,2012.3,11981533,2
Xbox 360,10711732,2012.3,10704570,3
Nintendo Wii,5102691,2012.3,5087475,4
Playstation Portable,4264958,2012.3,4250897,5
PlayStation Vita,3705990,2012.3,3703492,6
Nintendo DS,3025050,2012.3,3013439,7
Nintendo Wii U,2198699,2012.3,2192991,8
Xbox One,NA,2012.3,NA,9
Nintendo Switch,NA,2012.3,NA,10
PlayStation 4,NA,2012.3,NA,11
Nintendo 3DS,13521346,2012.4,13511171,1
PlayStation 3,12007157,2012.4,11989850,2
Xbox 360,10725863,2012.4,10711732,3
Nintendo Wii,5119374,2012.4,5102691,4
Playstation Portable,4277650,2012.4,4264958,5
PlayStation Vita,3713908,2012.4,3705990,6
Nintendo DS,3042948,2012.4,3025050,7
Nintendo Wii U,2204406,2012.4,2198699,8
Xbox One,NA,2012.4,NA,9
Nintendo Switch,NA,2012.4,NA,10
PlayStation 4,NA,2012.4,NA,11
Nintendo 3DS,13533912,2012.5,13521346,1
PlayStation 3,12022516,2012.5,12007157,2
Xbox 360,10743682,2012.5,10725863,3
Nintendo Wii,5130682,2012.5,5119374,4
Playstation Portable,4290216,2012.5,4277650,5
PlayStation Vita,3732578,2012.5,3713908,6
Nintendo DS,3059555,2012.5,3042948,7
Nintendo Wii U,2220869,2012.5,2204406,8
Xbox One,NA,2012.5,NA,9
Nintendo Switch,NA,2012.5,NA,10
PlayStation 4,NA,2012.5,NA,11
Nintendo 3DS,13545231,2012.6,13533912,1
PlayStation 3,12024668,2012.6,12022516,2
Xbox 360,10763517,2012.6,10743682,3
Nintendo Wii,5136460,2012.6,5130682,4
Playstation Portable,4292280,2012.6,4290216,5
PlayStation Vita,3741985,2012.6,3732578,6
Nintendo DS,3071738,2012.6,3059555,7
Nintendo Wii U,2233167,2012.6,2220869,8
Xbox One,NA,2012.6,NA,9
Nintendo Switch,NA,2012.6,NA,10
PlayStation 4,NA,2012.6,NA,11
Nintendo 3DS,13561737,2012.7,13545231,1
PlayStation 3,12028551,2012.7,12024668,2
Xbox 360,10765002,2012.7,10763517,3
Nintendo Wii,5149488,2012.7,5136460,4
Playstation Portable,4297579,2012.7,4292280,5
PlayStation Vita,3758215,2012.7,3741985,6
Nintendo DS,3080220,2012.7,3071738,7
Nintendo Wii U,2246674,2012.7,2233167,8
Xbox One,NA,2012.7,NA,9
Nintendo Switch,NA,2012.7,NA,10
PlayStation 4,NA,2012.7,NA,11
Nintendo 3DS,13564579,2012.8,13561737,1
PlayStation 3,12042354,2012.8,12028551,2
Xbox 360,10767152,2012.8,10765002,3
Nintendo Wii,5153972,2012.8,5149488,4
Playstation Portable,4307648,2012.8,4297579,5
PlayStation Vita,3777514,2012.8,3758215,6
Nintendo DS,3081398,2012.8,3080220,7
Nintendo Wii U,2263195,2012.8,2246674,8
Xbox One,NA,2012.8,NA,9
Nintendo Switch,NA,2012.8,NA,10
PlayStation 4,NA,2012.8,NA,11
Nintendo 3DS,13576367,2012.9,13564579,1
PlayStation 3,12047998,2012.9,12042354,2
Xbox 360,10782851,2012.9,10767152,3
Nintendo Wii,5169867,2012.9,5153972,4
Playstation Portable,4308822,2012.9,4307648,5
PlayStation Vita,3793133,2012.9,3777514,6
Nintendo DS,3087426,2012.9,3081398,7
Nintendo Wii U,2270454,2012.9,2263195,8
Xbox One,NA,2012.9,NA,9
Nintendo Switch,NA,2012.9,NA,10
PlayStation 4,NA,2012.9,NA,11
Nintendo 3DS,14310000,2013,13576367,1
PlayStation 3,8260000,2013,12047998,2
Xbox 360,6240000,2013,10782851,3
PlayStation 4,4490000,2013,NA,4
PlayStation Vita,3400000,2013,3793133,5
Nintendo Wii U,3100000,2013,2270454,6
Xbox One,3080000,2013,NA,7
Playstation Portable,2970000,2013,4308822,8
Nintendo Wii,1950000,2013,5169867,9
Nintendo DS,820000,2013,3087426,10
Nintendo Switch,NA,2013,NA,11
Nintendo 3DS,14324839,2013.1,14310000,1
PlayStation 3,8261760,2013.1,8260000,2
Xbox 360,6247327,2013.1,6240000,3
PlayStation 4,4503370,2013.1,4490000,4
PlayStation Vita,3407497,2013.1,3400000,5
Nintendo Wii U,3112650,2013.1,3100000,6
Xbox One,3096253,2013.1,3080000,7
